client_id,current_round,last_selected_round,selected,participation_count,deposit,loss,accuracy,data_size,grad_norm,cosine_to_global_update,local_epochs,contribution
0,47,34,0,4,93.301,0.756,0.846,716,3.236,0.9995,1,0.000000
1,47,43,0,4,45.026,0.865,0.875,278,1.751,0.9999,4,0.000000
2,47,38,0,5,88.896,0.007,1.000,971,0.643,0.9995,2,0.000000
3,47,37,0,5,47.981,0.408,0.881,582,1.129,0.9999,5,0.000000
4,47,34,0,3,23.973,0.491,0.950,481,1.300,0.9999,4,0.000000
5,47,30,0,3,43.273,0.762,0.891,495,0.717,0.9997,1,0.000000
6,47,33,0,4,35.417,0.515,0.924,335,4.174,0.9999,4,0.000000
7,47,38,1,5,50.904,0.297,0.962,572,0.416,1.0000,5,-0.001500
8,47,20,0,2,95.992,0.346,0.871,859,3.137,0.9998,5,0.000000
9,47,43,0,6,47.528,0.096,0.969,1024,0.266,0.9997,3,0.000000
10,47,23,0,5,8.252,0.212,0.976,679,0.356,0.9999,4,0.000000
11,47,40,0,4,58.095,0.259,0.952,847,1.578,0.9998,4,0.000000
12,47,28,0,2,18.415,0.799,0.887,502,3.611,0.9999,3,0.000000
13,47,34,0,4,66.791,0.220,0.938,1107,2.341,0.9991,2,0.000000
14,47,42,1,5,79.816,0.034,1.000,438,3.452,0.9999,3,0.002800
15,47,29,0,4,72.559,0.265,0.909,1158,3.972,0.9996,1,0.000000
16,47,35,0,4,2.061,0.845,0.800,1114,7.992,0.9995,1,0.000000
17,47,44,0,6,49.173,0.347,0.971,507,3.100,0.9995,2,0.000000
18,47,44,0,6,9.092,0.397,0.937,1006,1.772,0.9999,4,0.000000
19,47,43,0,7,0.963,0.331,0.895,729,1.213,0.9998,5,0.000000
20,47,44,0,8,66.024,0.489,0.930,531,0.853,0.9999,4,0.000000
21,47,28,0,4,52.940,0.941,0.833,497,1.505,0.9998,2,0.000000
22,47,46,0,4,65.527,0.436,0.961,600,0.008,1.0000,5,0.000000
23,47,42,0,5,91.284,0.996,0.909,557,0.155,0.9999,5,0.000000
24,47,32,0,6,60.708,0.146,0.941,278,0.299,0.9994,3,0.000000
25,47,40,0,4,57.168,0.368,0.939,203,4.030,0.9997,3,0.000000
26,47,41,0,4,30.765,0.512,0.806,1054,1.544,0.9993,1,0.000000
27,47,32,1,4,9.737,0.870,0.897,333,3.606,0.9995,1,0.001000
28,47,39,0,5,70.627,1.423,0.855,401,3.434,0.9999,5,0.000000
29,47,19,0,3,89.437,0.294,0.963,780,2.891,0.9995,1,0.000000
30,47,35,0,4,63.640,0.862,0.871,429,3.342,0.9998,3,0.000000
31,47,31,0,2,33.454,0.702,0.913,846,16.829,0.9994,1,0.000000
32,47,37,1,10,97.440,0.453,0.884,662,1.440,0.9997,2,-0.003700
33,47,37,0,4,45.247,1.310,0.712,883,3.638,0.9996,2,0.000000
34,47,19,0,3,80.515,0.983,0.875,1025,48.786,0.9939,4,0.000000
35,47,40,0,3,8.326,0.385,0.958,908,0.000,0.9999,5,0.000000
36,47,36,0,3,62.872,1.880,0.836,674,2.998,0.9998,2,0.000000
37,47,39,0,5,63.356,0.259,0.977,746,0.223,0.9997,3,0.000000
38,47,21,0,3,67.134,0.514,0.951,584,0.260,0.9998,2,0.000000
39,47,46,0,7,46.993,2.025,0.844,442,3.436,0.9998,3,0.000000
40,47,23,0,4,53.876,0.199,0.941,409,1.176,0.9996,3,0.000000
41,47,44,0,4,90.845,0.763,0.889,1117,1.882,0.9999,4,0.000000
42,47,43,0,7,71.905,0.046,0.983,601,0.000,0.9999,4,0.000000
43,47,16,0,2,83.169,0.367,0.906,1070,0.605,0.9995,3,0.000000
44,47,6,0,1,87.308,1.181,0.918,645,3.660,0.9998,3,0.000000
45,47,44,0,6,19.011,0.461,0.857,584,0.000,0.9999,5,0.000000
46,47,36,0,6,7.723,0.779,0.862,877,3.325,0.9996,2,0.000000
47,47,45,0,5,84.132,0.579,0.949,285,0.182,0.9997,3,0.000000
48,47,39,0,4,94.632,0.226,0.957,545,0.022,0.9999,4,0.000000
49,47,11,0,2,95.358,0.396,0.932,892,0.712,0.9999,3,0.000000
50,47,43,1,6,22.670,0.789,0.868,842,3.140,0.9999,5,0.002900
51,47,43,0,4,58.888,0.384,0.944,285,0.122,0.9996,1,0.000000
52,47,46,0,3,67.282,1.843,0.735,1110,0.272,0.9995,3,0.000000
53,47,36,0,5,81.046,0.789,0.917,581,1.350,0.9999,4,0.000000
54,47,45,0,8,29.601,0.393,0.956,1114,0.143,0.9999,5,0.000000
55,47,46,0,8,44.680,0.045,0.976,544,2.152,0.9998,2,0.000000
56,47,36,0,5,26.898,0.184,0.960,923,1.369,0.9999,4,0.000000
57,47,46,0,5,94.018,0.271,0.968,661,0.099,0.9999,4,0.000000
58,47,33,0,4,15.248,0.539,0.900,715,4.193,0.9996,1,0.000000
59,47,23,0,2,17.146,0.763,0.909,781,7.424,0.9994,2,0.000000
60,47,39,0,5,95.380,0.109,0.979,746,3.387,0.9999,4,0.000000
61,47,32,0,5,82.097,0.178,1.000,346,1.684,0.9999,4,0.000000
62,47,30,1,3,6.028,0.269,0.984,880,2.609,0.9992,1,0.000700
63,47,37,0,5,70.708,0.544,0.946,783,1.738,0.9999,4,0.000000
