client_id,current_round,last_selected_round,selected,participation_count,deposit,loss,accuracy,data_size,grad_norm,cosine_to_global_update,local_epochs,pcdi,contribution
52,123,111,0,7,41.009,0.696,0.933,570,6.426,0.9985,1,100201.60,0.000000
53,123,111,0,12,19.371,1.051,0.875,1103,6.283,0.9999,4,31350.00,0.000000
54,123,98,0,8,63.556,1.329,0.924,262,0.755,0.9999,3,84388.40,0.000000
55,123,108,0,14,86.278,0.251,0.978,534,1.068,0.9999,2,183012.10,0.000000
56,123,117,0,15,8.939,0.820,0.881,985,1.169,0.9996,2,19722.90,0.000000
57,123,89,0,8,86.108,0.470,0.889,990,4.497,0.9998,3,20598.00,0.000000
58,123,77,0,12,52.891,0.032,1.000,488,0.205,0.9999,5,147194.00,0.000000
59,123,113,0,15,31.181,0.043,0.976,889,0.412,0.9999,4,17494.00,0.000000
60,123,120,0,16,10.085,1.233,0.842,600,3.766,0.9995,1,14008.50,0.000000
61,123,104,0,13,47.132,0.092,1.000,980,0.246,0.9998,3,86826.90,0.000000
62,123,121,0,13,75.232,0.152,0.917,830,1.513,0.9990,1,5564.10,0.000000
63,123,80,0,8,38.849,0.311,0.952,1190,1.994,0.9998,3,37212.50,0.000000
64,123,122,0,16,21.957,0.428,0.904,1160,1.364,0.9993,1,63318.40,0.000000
65,123,119,0,11,96.271,0.441,0.942,240,0.861,0.9996,1,96534.40,0.000000
66,123,122,0,15,4.393,0.629,0.933,978,10.129,0.9996,2,78542.90,0.000000
67,123,122,0,12,61.931,0.501,0.903,587,1.636,0.9997,1,6426.10,0.000000
68,123,121,0,17,54.182,0.280,0.933,899,1.960,0.9997,3,5704.10,0.000000
69,123,113,0,18,68.627,0.092,0.952,939,1.051,0.9998,2,7428.00,0.000000
70,123,116,0,11,87.265,0.336,0.950,993,1.275,0.9998,3,50551.60,0.000000
71,123,119,0,14,77.243,0.132,0.980,639,0.025,0.9999,4,36013.60,0.000000
72,123,122,0,18,19.671,0.698,0.912,291,0.308,0.9996,1,11676.40,0.000000
73,123,92,0,7,82.644,0.039,0.983,465,0.000,0.9991,4,133690.50,0.000000
74,123,113,0,15,81.871,0.261,0.952,482,1.690,0.9999,3,105848.00,0.000000
75,123,120,0,15,19.736,0.034,1.000,530,1.255,0.9993,1,51562.40,0.000000
76,123,58,1,7,18.008,0.049,0.989,554,0.018,0.9999,5,411810.90,-0.002200
77,123,101,1,19,68.870,0.676,0.846,1045,1.078,0.9997,2,23404.90,0.002800
78,123,120,0,7,18.485,0.002,1.000,657,0.302,0.9998,4,10772.10,0.000000
79,123,96,0,13,96.108,0.303,0.933,311,2.007,0.9997,1,4858.50,0.000000
80,123,116,0,7,50.577,0.175,0.969,959,0.663,0.9999,5,98554.10,0.000000
81,123,110,0,11,10.451,0.051,0.985,557,0.005,0.9999,4,71218.40,0.000000
82,123,106,0,11,71.326,0.165,0.971,1064,0.004,0.9999,3,56507.60,0.000000
83,123,116,0,8,60.498,0.183,0.971,742,2.657,0.9994,1,31754.90,0.000000
84,123,115,0,8,5.355,0.239,0.965,1175,0.230,0.9998,2,19099.60,0.000000
85,123,111,0,10,45.033,0.204,0.968,391,0.034,0.9996,1,42070.90,0.000000
86,123,121,1,15,63.756,1.318,0.882,1150,0.887,0.9999,4,32258.50,-0.001800
87,123,111,0,9,4.764,0.089,0.967,943,0.310,0.9999,5,22446.40,0.000000
88,123,118,0,21,38.775,0.014,1.000,797,0.197,0.9999,3,114172.00,0.000000
89,123,113,0,14,33.686,0.222,0.978,551,0.005,0.9997,1,77270.90,0.000000
90,123,114,1,9,56.510,0.221,0.955,715,4.756,0.9999,4,67758.40,0.002200
91,123,109,0,8,39.400,1.196,0.846,1017,3.122,0.9997,2,77541.60,0.000000
92,123,121,0,14,55.758,0.250,0.980,555,0.597,0.9999,3,167480.90,0.000000
93,123,114,0,12,82.914,0.065,0.970,1196,1.524,0.9993,2,10050.10,0.000000
94,123,119,0,17,7.847,0.490,0.985,354,2.335,0.9997,1,75362.40,0.000000
95,123,90,0,6,70.006,0.184,0.900,272,3.651,0.9993,3,31153.60,0.000000
96,123,92,0,13,67.696,0.943,0.918,768,0.017,0.9999,4,39949.60,0.000000
97,123,120,0,14,17.200,0.333,0.958,820,0.021,0.9999,4,60345.60,0.000000
98,123,119,0,7,15.298,0.080,0.982,485,0.028,0.9999,5,60276.40,0.000000
99,123,120,0,12,69.222,0.851,0.883,223,2.033,0.9992,1,71710.40,0.000000
