id,rnd,last_sel,sel,part,loss,acc,data,grad,cos,ep,pcdi,contrib
2.200000000000000000e+01,3.100000000000000000e+01,2.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,9.791264235973358154e-01,9.459459459459459429e-01,6.610000000000000000e+02,2.187731238246669818e+00,9.999254333696123709e-01,4.000000000000000000e+00,1.699255999999999767e+05,0.000000000000000000e+00
2.300000000000000000e+01,3.100000000000000000e+01,2.700000000000000000e+01,0.000000000000000000e+00,6.000000000000000000e+00,1.339954078197479248e+00,8.947368421052631637e-01,6.280000000000000000e+02,4.060434748313413778e+00,9.997080508097792029e-01,3.000000000000000000e+00,1.050439999999999964e+04,0.000000000000000000e+00
2.400000000000000000e+01,3.100000000000000000e+01,3.000000000000000000e+01,0.000000000000000000e+00,3.000000000000000000e+00,2.806786894798278809e-01,9.508196721311474864e-01,9.780000000000000000e+02,6.154475656393346483e+00,9.996863516781270276e-01,2.000000000000000000e+00,4.473359999999999127e+04,0.000000000000000000e+00
2.500000000000000000e+01,3.100000000000000000e+01,1.900000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,8.686077897436916828e-02,9.836065573770491621e-01,8.470000000000000000e+02,1.133499366830592700e-04,9.999322775150928377e-01,5.000000000000000000e+00,9.687800000000000000e+04,0.000000000000000000e+00
2.600000000000000000e+01,3.100000000000000000e+01,2.600000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,1.292588770389556885e+00,8.032786885245901676e-01,1.159000000000000000e+03,1.909562743589152456e+00,9.998442339763544684e-01,4.000000000000000000e+00,6.324250000000000000e+04,0.000000000000000000e+00
2.700000000000000000e+01,3.100000000000000000e+01,2.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,4.824056997895240784e-01,9.264705882352941568e-01,7.740000000000000000e+02,2.463595823370724691e+00,9.995371790697830106e-01,1.000000000000000000e+00,3.662409999999999854e+04,0.000000000000000000e+00
2.800000000000000000e+01,3.100000000000000000e+01,2.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,7.507262723520398140e-01,9.275362318840579823e-01,1.084000000000000000e+03,6.972678109150061143e-01,9.998932624315475248e-01,4.000000000000000000e+00,4.340809999999999854e+04,0.000000000000000000e+00
2.900000000000000000e+01,3.100000000000000000e+01,1.100000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,1.979991164989769459e-01,9.836065573770491621e-01,3.650000000000000000e+02,8.028491079308869294e-01,9.998811600737652627e-01,4.000000000000000000e+00,1.073288999999999651e+05,0.000000000000000000e+00
3.000000000000000000e+01,3.100000000000000000e+01,2.800000000000000000e+01,0.000000000000000000e+00,3.000000000000000000e+00,5.548697933554649353e-01,9.200000000000000400e-01,6.550000000000000000e+02,5.665560975351385586e+00,9.998660063713902257e-01,4.000000000000000000e+00,1.610960000000000036e+04,0.000000000000000000e+00
3.100000000000000000e+01,3.100000000000000000e+01,1.200000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,9.226937443017959595e-01,9.146341463414634498e-01,4.430000000000000000e+02,4.889830647682575027e+00,9.998671063039112905e-01,3.000000000000000000e+00,1.034305000000000000e+05,0.000000000000000000e+00
3.200000000000000000e+01,3.100000000000000000e+01,2.800000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,2.396453022802234045e-01,9.117647058823529216e-01,6.040000000000000000e+02,3.224854301075951835e+00,9.996915974203207655e-01,2.000000000000000000e+00,8.776500000000000000e+03,0.000000000000000000e+00
3.300000000000000000e+01,3.100000000000000000e+01,1.300000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,6.518709957599639893e-01,8.947368421052631637e-01,9.820000000000000000e+02,4.018312439683034420e-01,9.998499917033906170e-01,3.000000000000000000e+00,4.219209999999999854e+04,0.000000000000000000e+00
3.400000000000000000e+01,3.100000000000000000e+01,1.600000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,2.998399734497070312e-01,9.705882352941176405e-01,8.430000000000000000e+02,1.680337101059292904e+00,9.998709453546105186e-01,5.000000000000000000e+00,1.998560000000000218e+04,0.000000000000000000e+00
3.500000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+00,5.422945171594619751e-01,9.193548387096773800e-01,6.100000000000000000e+02,3.151657309109197946e+00,9.996081786228464550e-01,1.000000000000000000e+00,3.412160000000000582e+04,1.900000000000012790e-03
3.600000000000000000e+01,3.100000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,1.070563167333602905e+00,8.723404255319149314e-01,9.010000000000000000e+02,3.100361687433598856e+00,9.997655593684596775e-01,2.000000000000000000e+00,1.900996000000000349e+05,0.000000000000000000e+00
3.700000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00,1.800281298346817493e-02,1.000000000000000000e+00,4.700000000000000000e+02,3.332767026854615428e-02,9.999301854830882075e-01,5.000000000000000000e+00,4.166400000000000000e+04,5.000000000000004441e-03
3.800000000000000000e+01,3.100000000000000000e+01,3.000000000000000000e+01,0.000000000000000000e+00,3.000000000000000000e+00,2.993980459868907928e-01,9.531250000000000000e-01,5.320000000000000000e+02,2.332853194849012102e+00,9.999135970784498451e-01,4.000000000000000000e+00,2.518250000000000000e+04,0.000000000000000000e+00
3.900000000000000000e+01,3.100000000000000000e+01,1.400000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,1.926736384630203247e-01,9.000000000000000222e-01,7.020000000000000000e+02,1.704891038036673856e-01,9.995898082433170018e-01,3.000000000000000000e+00,7.937599999999998545e+03,0.000000000000000000e+00
4.000000000000000000e+01,3.100000000000000000e+01,2.800000000000000000e+01,0.000000000000000000e+00,5.000000000000000000e+00,1.084203928709030151e+00,8.499999999999999778e-01,1.189000000000000000e+03,4.634686558726617278e+00,9.995874248546712248e-01,2.000000000000000000e+00,2.949090000000000146e+04,0.000000000000000000e+00
4.100000000000000000e+01,3.100000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,5.868045240640640259e-01,9.113924050632911111e-01,9.860000000000000000e+02,1.183209109639992818e+00,9.999020620285923311e-01,4.000000000000000000e+00,1.679480000000000000e+05,0.000000000000000000e+00
4.200000000000000000e+01,3.100000000000000000e+01,3.000000000000000000e+01,0.000000000000000000e+00,3.000000000000000000e+00,1.274317055940628052e-01,9.310344827586206629e-01,7.370000000000000000e+02,1.848285504692543713e+00,9.996669572464418341e-01,1.000000000000000000e+00,4.164899999999999636e+03,0.000000000000000000e+00
4.300000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,1.000000000000000000e+00,6.000000000000000000e+00,5.762426555156707764e-01,8.979591836734693855e-01,1.075000000000000000e+03,1.873768870778231177e+00,9.997858756373092515e-01,2.000000000000000000e+00,1.361960000000000036e+04,3.099999999999991651e-03
4.400000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,1.000000000000000000e+00,4.000000000000000000e+00,1.299911588430404663e-01,9.333333333333333481e-01,6.290000000000000000e+02,1.435471416293713887e+00,9.998830429814862253e-01,5.000000000000000000e+00,1.067489999999999964e+04,2.500000000000057732e-03
4.500000000000000000e+01,3.100000000000000000e+01,2.500000000000000000e+01,0.000000000000000000e+00,7.000000000000000000e+00,8.512620925903320312e-01,8.125000000000000000e-01,3.370000000000000000e+02,6.454395826475313847e+00,9.997717801616532451e-01,3.000000000000000000e+00,7.141089999999999418e+04,0.000000000000000000e+00
4.600000000000000000e+01,3.100000000000000000e+01,2.500000000000000000e+01,0.000000000000000000e+00,3.000000000000000000e+00,4.571159183979034424e-01,8.833333333333333037e-01,7.100000000000000000e+02,3.477396463119294956e-01,9.998885624157154428e-01,5.000000000000000000e+00,6.060609999999999127e+04,0.000000000000000000e+00
4.700000000000000000e+01,3.100000000000000000e+01,3.000000000000000000e+01,0.000000000000000000e+00,3.000000000000000000e+00,2.614599093794822693e-01,9.444444444444444198e-01,8.750000000000000000e+02,2.830930511442079744e+00,9.996322138619432307e-01,1.000000000000000000e+00,7.021760000000000582e+04,0.000000000000000000e+00
4.800000000000000000e+01,3.100000000000000000e+01,1.300000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,1.339438706636428833e-01,9.516129032258064946e-01,9.860000000000000000e+02,1.875790282065449954e+00,9.998363081364756155e-01,5.000000000000000000e+00,8.272159999999999127e+04,0.000000000000000000e+00
4.900000000000000000e+01,3.100000000000000000e+01,1.700000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,1.027268096804618835e-01,9.814814814814815103e-01,9.650000000000000000e+02,2.025136416441378762e-01,9.998932786587326760e-01,5.000000000000000000e+00,1.493160000000000036e+04,0.000000000000000000e+00
5.000000000000000000e+01,3.100000000000000000e+01,3.000000000000000000e+01,0.000000000000000000e+00,6.000000000000000000e+00,9.598151743412017822e-01,8.166666666666666519e-01,3.840000000000000000e+02,6.638845163273845884e+00,9.997742952555990215e-01,2.000000000000000000e+00,2.168609999999999854e+04,0.000000000000000000e+00
5.100000000000000000e+01,3.100000000000000000e+01,1.700000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,3.758507072925567627e-01,9.545454545454545858e-01,4.510000000000000000e+02,2.214962810944373306e+00,9.999486504481001070e-01,5.000000000000000000e+00,2.168324000000000233e+05,0.000000000000000000e+00
5.200000000000000000e+01,3.100000000000000000e+01,2.600000000000000000e+01,0.000000000000000000e+00,3.000000000000000000e+00,5.480051971971988678e-01,8.703703703703703498e-01,1.025000000000000000e+03,2.243214842812041532e+00,9.993534669669685844e-01,1.000000000000000000e+00,1.964360000000000218e+04,0.000000000000000000e+00
5.300000000000000000e+01,3.100000000000000000e+01,1.400000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,4.975264836102724075e-01,9.480519480519480346e-01,6.100000000000000000e+02,3.152702624422706879e-01,9.998876819877348110e-01,3.000000000000000000e+00,1.708475999999999767e+05,0.000000000000000000e+00
5.400000000000000000e+01,3.100000000000000000e+01,2.900000000000000000e+01,0.000000000000000000e+00,5.000000000000000000e+00,1.283340007066726685e+00,8.947368421052631637e-01,4.330000000000000000e+02,2.208220051144359708e+00,9.998758907199387647e-01,4.000000000000000000e+00,2.992400000000000091e+03,0.000000000000000000e+00
5.500000000000000000e+01,3.100000000000000000e+01,2.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,4.754032995551824570e-01,9.104477611940298143e-01,9.630000000000000000e+02,2.843090642993045813e-01,9.998981396539233790e-01,4.000000000000000000e+00,4.284200000000000000e+04,0.000000000000000000e+00
5.600000000000000000e+01,3.100000000000000000e+01,2.000000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,6.566409170627593994e-01,9.259259259259259300e-01,8.970000000000000000e+02,4.095856767533376241e-01,9.998015654983772871e-01,3.000000000000000000e+00,3.066800000000000000e+04,0.000000000000000000e+00
5.700000000000000000e+01,3.100000000000000000e+01,2.500000000000000000e+01,0.000000000000000000e+00,6.000000000000000000e+00,7.720038145780563354e-01,9.117647058823529216e-01,4.700000000000000000e+02,7.387042922620779883e+00,9.999113619566941669e-01,4.000000000000000000e+00,3.180609999999999854e+04,0.000000000000000000e+00
5.800000000000000000e+01,3.100000000000000000e+01,1.100000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,9.710880927741527557e-01,9.508196721311474864e-01,9.230000000000000000e+02,6.310565670819864081e+00,9.998944679190852058e-01,5.000000000000000000e+00,8.889850000000000000e+04,0.000000000000000000e+00
5.900000000000000000e+01,3.100000000000000000e+01,2.500000000000000000e+01,0.000000000000000000e+00,3.000000000000000000e+00,5.311861336231231689e-01,9.193548387096773800e-01,6.600000000000000000e+02,1.360565449792369819e+00,9.997493180384364742e-01,2.000000000000000000e+00,3.207559999999999854e+04,0.000000000000000000e+00
6.000000000000000000e+01,3.100000000000000000e+01,3.000000000000000000e+01,0.000000000000000000e+00,3.000000000000000000e+00,4.139084815979003906e-01,9.310344827586206629e-01,9.640000000000000000e+02,4.734516186175815378e+00,9.998217092262909889e-01,2.000000000000000000e+00,2.350650000000000000e+04,0.000000000000000000e+00
6.100000000000000000e+01,3.100000000000000000e+01,2.300000000000000000e+01,0.000000000000000000e+00,5.000000000000000000e+00,1.263781681656837463e+00,9.420289855072463414e-01,1.085000000000000000e+03,4.458886325234266756e+00,9.998539093096627806e-01,3.000000000000000000e+00,9.016440000000000873e+04,0.000000000000000000e+00
6.200000000000000000e+01,3.100000000000000000e+01,1.700000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,1.498083572223549709e-01,9.733333333333333837e-01,1.098000000000000000e+03,3.042500407009708554e-03,9.998841110468404958e-01,4.000000000000000000e+00,7.540600000000000000e+04,0.000000000000000000e+00
6.300000000000000000e+01,3.100000000000000000e+01,2.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,4.612369835376739502e-01,8.461538461538461453e-01,7.590000000000000000e+02,6.061584661772092986e+00,9.996334877803527696e-01,4.000000000000000000e+00,9.870000000000000000e+03,0.000000000000000000e+00
6.400000000000000000e+01,3.100000000000000000e+01,1.800000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,1.122694575991772581e+00,9.230769230769231282e-01,1.147000000000000000e+03,2.399203038671251065e+00,9.998982699218391668e-01,4.000000000000000000e+00,5.929089999999999418e+04,0.000000000000000000e+00
6.500000000000000000e+01,3.100000000000000000e+01,1.300000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,3.053535521030426025e-01,9.285714285714286031e-01,1.137000000000000000e+03,2.058523111109333392e+00,9.998029815959794675e-01,5.000000000000000000e+00,7.642399999999999636e+03,0.000000000000000000e+00
6.600000000000000000e+01,3.100000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,1.918866336345672607e-01,9.879518072289156239e-01,1.103000000000000000e+03,1.324702510221465568e+00,9.995853535514001020e-01,1.000000000000000000e+00,1.281355999999999767e+05,0.000000000000000000e+00
6.700000000000000000e+01,3.100000000000000000e+01,1.400000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,7.104479297995567322e-01,9.402985074626866169e-01,4.420000000000000000e+02,1.632622817963571338e+00,9.998551755670914698e-01,4.000000000000000000e+00,1.018116000000000058e+05,0.000000000000000000e+00
6.800000000000000000e+01,3.100000000000000000e+01,2.400000000000000000e+01,0.000000000000000000e+00,3.000000000000000000e+00,7.449475526809692383e-01,8.666666666666666963e-01,5.390000000000000000e+02,5.413811310158218149e+00,9.997958202982295539e-01,5.000000000000000000e+00,8.314099999999998545e+03,0.000000000000000000e+00
6.900000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00,3.066565878689289093e-01,9.506172839506172867e-01,9.860000000000000000e+02,1.539519160747251647e-01,9.997476532383796632e-01,2.000000000000000000e+00,7.554089999999999418e+04,-1.900000000000012790e-03
7.000000000000000000e+01,3.100000000000000000e+01,1.700000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,4.947953931987285614e-01,9.390243902439023849e-01,8.580000000000000000e+02,1.667909016947461964e-01,9.999626701236277171e-01,5.000000000000000000e+00,1.736216000000000058e+05,0.000000000000000000e+00
7.100000000000000000e+01,3.100000000000000000e+01,3.000000000000000000e+01,0.000000000000000000e+00,3.000000000000000000e+00,2.851694971323013306e-01,9.655172413793103869e-01,8.930000000000000000e+02,2.574905206591574736e+00,9.997327192644518412e-01,2.000000000000000000e+00,1.929559999999999854e+04,0.000000000000000000e+00
7.200000000000000000e+01,3.100000000000000000e+01,2.300000000000000000e+01,0.000000000000000000e+00,5.000000000000000000e+00,8.566958308219909668e-01,9.263157894736842035e-01,3.130000000000000000e+02,7.439650595343955120e-01,9.999226859500867093e-01,4.000000000000000000e+00,2.175160000000000000e+05,0.000000000000000000e+00
7.300000000000000000e+01,3.100000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,2.693976066075265408e-01,9.838709677419354982e-01,2.420000000000000000e+02,2.774699175744964830e+00,9.987704697875559035e-01,1.000000000000000000e+00,2.129900000000000000e+05,0.000000000000000000e+00
7.400000000000000000e+01,3.100000000000000000e+01,1.400000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,5.416156854480504990e-01,9.333333333333333481e-01,7.350000000000000000e+02,3.240165866241338510e-01,9.998440245859716580e-01,4.000000000000000000e+00,2.341959999999999854e+04,0.000000000000000000e+00
7.500000000000000000e+01,3.100000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,5.509791597723960876e-01,9.523809523809523281e-01,1.151000000000000000e+03,2.584305103623396160e+00,9.998940315697025794e-01,5.000000000000000000e+00,3.046809999999999854e+04,0.000000000000000000e+00
7.600000000000000000e+01,3.100000000000000000e+01,2.100000000000000000e+01,0.000000000000000000e+00,3.000000000000000000e+00,2.994192298501729965e-01,9.682539682539682557e-01,6.840000000000000000e+02,9.073486642105872413e-01,9.997637511682373468e-01,2.000000000000000000e+00,5.886960000000000582e+04,0.000000000000000000e+00
7.700000000000000000e+01,3.100000000000000000e+01,2.400000000000000000e+01,0.000000000000000000e+00,3.000000000000000000e+00,7.962754070758819580e-01,8.108108108108108558e-01,7.540000000000000000e+02,2.409566692230878271e+00,9.998576569500488009e-01,5.000000000000000000e+00,6.298099999999999454e+03,0.000000000000000000e+00
7.800000000000000000e+01,3.100000000000000000e+01,3.100000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00,3.228760361671447754e-01,8.936170212765957022e-01,5.920000000000000000e+02,1.397010368965338589e+00,9.995711087435276143e-01,1.000000000000000000e+00,2.337810000000000218e+04,1.900000000000012790e-03
7.900000000000000000e+01,3.100000000000000000e+01,1.400000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,3.918130000313340133e-01,9.253731343283582156e-01,7.020000000000000000e+02,6.963241714022182505e-01,9.998508212225073466e-01,3.000000000000000000e+00,6.683089999999999418e+04,0.000000000000000000e+00
8.000000000000000000e+01,3.100000000000000000e+01,1.600000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,9.170034594717435539e-02,9.896907216494845727e-01,5.820000000000000000e+02,1.092201144598833107e+00,9.998595948261044253e-01,2.000000000000000000e+00,1.448781000000000058e+05,0.000000000000000000e+00
8.100000000000000000e+01,3.100000000000000000e+01,1.100000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,5.282931716646999121e-01,9.571428571428571841e-01,7.970000000000000000e+02,2.357646550273659880e+00,9.997252720917777502e-01,2.000000000000000000e+00,1.119996000000000058e+05,0.000000000000000000e+00
8.200000000000000000e+01,3.100000000000000000e+01,1.100000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,2.662431448698043823e-01,9.399999999999999467e-01,5.350000000000000000e+02,2.186570436549037518e-04,9.993233397730891809e-01,1.000000000000000000e+00,6.987400000000000000e+04,0.000000000000000000e+00
8.300000000000000000e+01,3.100000000000000000e+01,2.000000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,5.488440245389938354e-01,9.333333333333333481e-01,8.410000000000000000e+02,3.651548334723603989e-03,9.995430543299340664e-01,1.000000000000000000e+00,9.505840000000000873e+04,0.000000000000000000e+00
8.400000000000000000e+01,3.100000000000000000e+01,2.500000000000000000e+01,0.000000000000000000e+00,6.000000000000000000e+00,8.141015917062759399e-01,9.066666666666666208e-01,1.115000000000000000e+03,3.910502195179242690e+00,9.998952673318665108e-01,4.000000000000000000e+00,7.392160000000002037e+04,0.000000000000000000e+00
8.500000000000000000e+01,3.100000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,1.115363821387290955e+00,8.777777777777777679e-01,6.360000000000000000e+02,3.828723724517243632e+00,9.999333394808092024e-01,5.000000000000000000e+00,1.284105000000000000e+05,0.000000000000000000e+00
8.600000000000000000e+01,3.100000000000000000e+01,2.700000000000000000e+01,0.000000000000000000e+00,3.000000000000000000e+00,1.229499336332082748e-01,9.714285714285714191e-01,5.730000000000000000e+02,8.154967075009372790e-01,9.997033829910632052e-01,2.000000000000000000e+00,1.795410000000000218e+04,0.000000000000000000e+00
8.700000000000000000e+01,3.100000000000000000e+01,2.000000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,1.874896734952926636e-01,9.523809523809523281e-01,6.730000000000000000e+02,4.734505900244072585e+00,9.999161785536223590e-01,5.000000000000000000e+00,6.694210000000000582e+04,0.000000000000000000e+00
8.800000000000000000e+01,3.100000000000000000e+01,2.700000000000000000e+01,0.000000000000000000e+00,3.000000000000000000e+00,6.804475188255310059e-01,8.846153846153845812e-01,8.950000000000000000e+02,8.845069013853565920e-01,9.997525170918601933e-01,3.000000000000000000e+00,2.073440000000000146e+04,0.000000000000000000e+00
