client_id,current_round,last_selected_round,selected,participation_count,deposit,loss,accuracy,data_size,grad_norm,cosine_to_global_update,local_epochs,contribution
22,62,43,0,2,27.346,0.0595,0.9783,439,0.1257,0.9999,5,0.000000
23,62,52,0,5,49.355,0.3463,0.9286,941,4.3120,0.9995,2,0.000000
24,62,51,1,8,3.189,0.6671,0.8833,489,0.0502,0.9999,5,0.001500
25,62,46,1,5,95.468,0.7513,0.8833,645,4.6969,0.9998,4,0.000000
26,62,4,0,1,73.043,0.8744,0.9104,591,3.0945,0.9998,3,0.000000
27,62,55,0,11,32.991,0.2117,0.9608,773,0.5983,0.9996,1,0.000000
28,62,45,0,4,20.260,0.4043,0.9286,952,0.7774,0.9999,4,0.000000
29,62,49,0,5,4.267,1.3243,0.8125,933,25.1614,0.9995,1,0.000000
30,62,58,0,7,51.449,0.6201,0.9348,767,0.0004,0.9999,5,0.000000
31,62,59,0,10,59.544,0.3094,0.9388,1025,0.6293,0.9999,5,0.000000
32,62,57,0,8,20.502,0.3157,0.9048,947,0.3138,0.9990,2,0.000000
33,62,44,0,3,30.183,0.6407,0.9444,304,0.8874,0.9999,5,0.000000
34,62,60,0,4,15.146,0.0175,1.0000,609,0.3330,0.9999,4,0.000000
35,62,42,0,4,65.132,0.0055,1.0000,573,0.8186,0.9996,3,0.000000
36,62,60,1,7,66.603,0.9485,0.9452,578,7.1466,0.9999,4,0.000300
37,62,53,0,8,89.030,1.0927,0.9306,984,0.5677,0.9998,2,0.000000
38,62,61,0,11,77.233,0.2195,0.9538,825,0.2282,0.9999,4,0.000000
39,62,51,0,9,42.827,0.1205,0.9836,527,5.2066,0.9999,5,0.000000
40,62,27,0,2,33.360,0.1779,0.9608,1074,3.3342,0.9997,3,0.000000
41,62,61,0,7,88.396,0.7388,0.9437,1011,0.0097,0.9998,2,0.000000
42,62,40,0,5,55.366,0.9428,0.8387,781,5.1872,0.9999,4,0.000000
43,62,40,0,6,58.215,0.6224,0.7857,923,1.4589,0.9996,4,0.000000
44,62,45,0,3,34.259,0.2520,0.9841,937,0.8315,0.9999,5,0.000000
45,62,26,0,3,71.115,1.0314,0.8718,498,2.1991,0.9999,5,0.000000
46,62,60,0,7,38.655,0.2622,0.9583,1192,0.8640,0.9999,4,0.000000
47,62,58,0,9,65.639,0.4528,0.9459,593,2.5374,0.9999,4,0.000000
48,62,58,0,12,66.194,0.2507,0.9865,397,0.9967,0.9998,3,0.000000
49,62,59,0,7,99.730,1.1102,0.8780,1058,3.0843,0.9998,4,0.000000
50,62,59,0,6,52.575,0.3118,0.9608,308,0.0702,0.9999,5,0.000000
51,62,54,1,7,29.905,0.3006,0.9559,1068,0.2258,0.9999,3,0.001900
52,62,58,0,8,92.716,0.1839,0.9615,877,1.1109,0.9999,4,0.000000
53,62,26,0,3,69.762,0.3698,0.9508,571,0.4474,0.9999,4,0.000000
54,62,56,0,4,51.769,1.5733,0.8873,381,0.1978,0.9999,3,0.000000
55,62,30,0,6,9.141,0.9324,0.9344,232,0.7481,0.9999,3,0.000000
56,62,61,0,6,98.728,0.5538,0.9242,502,2.1784,0.9998,2,0.000000
57,62,57,0,4,50.945,0.4511,0.9107,468,2.2039,0.9996,2,0.000000
58,62,59,0,11,32.798,0.2742,0.9388,950,0.0652,0.9999,4,0.000000
59,62,48,0,3,12.694,0.3310,0.9500,504,1.9298,0.9995,1,0.000000
60,62,57,0,8,11.132,1.0890,0.8889,608,1.6088,0.9996,4,0.000000
61,62,58,0,7,98.453,0.1187,0.9851,1156,0.2039,0.9995,2,0.000000
62,62,60,0,7,56.830,0.4263,0.9552,695,0.4087,0.9999,3,0.000000
63,62,55,0,10,35.821,0.4340,0.8611,568,0.4373,0.9998,5,0.000000
64,62,57,0,8,30.267,0.1061,0.9787,279,3.3574,0.9999,5,0.000000
65,62,61,0,5,74.595,0.5687,0.9348,237,0.0137,0.9998,3,0.000000
66,62,60,0,9,8.516,0.2440,0.9500,491,1.5334,0.9999,2,0.000000
67,62,53,1,7,17.765,0.1850,0.9571,617,0.3612,0.9997,2,0.002000
68,62,53,0,8,69.946,0.1992,0.9592,605,0.8998,0.9999,4,0.000000
69,62,57,0,7,32.555,0.0662,1.0000,606,0.0487,0.9996,2,0.000000
70,62,42,0,3,38.529,0.0969,0.9737,1071,0.7957,0.9992,1,0.000000
71,62,57,0,5,39.136,0.0030,1.0000,266,0.0092,0.9999,4,0.000000
72,62,61,0,5,56.671,0.0588,1.0000,649,0.3828,0.9998,3,0.000000
73,62,41,0,6,8.653,0.3853,0.9467,1028,0.7495,0.9999,4,0.000000
74,62,49,0,9,93.519,0.8374,0.9180,765,0.0345,0.9999,5,0.000000
75,62,60,0,5,13.329,0.3479,0.9333,904,0.0173,0.9999,5,0.000000
76,62,55,0,7,57.196,2.4445,0.8824,777,0.3689,0.9998,4,0.000000
77,62,37,0,4,41.680,0.3374,0.9412,599,0.5403,0.9999,3,0.000000
78,62,60,0,6,93.702,0.1740,0.9718,318,2.4106,0.9995,1,0.000000
79,62,52,0,5,26.023,0.0938,0.9836,513,0.0404,0.9997,1,0.000000
80,62,45,0,5,55.784,0.4046,0.9646,410,2.3109,1.0000,4,0.000000
81,62,61,0,6,13.063,0.4124,0.9388,203,1.6998,0.9993,1,0.000000
82,62,60,0,7,82.080,0.1844,0.9583,460,0.7186,0.9999,4,0.000000
83,62,53,1,5,73.841,0.9028,0.9091,778,0.4987,0.9999,5,-0.002300
84,62,56,0,7,20.282,0.1856,0.9841,246,0.7404,0.9997,3,0.000000
85,62,54,0,6,55.336,0.1026,0.9775,672,0.0022,1.0000,5,0.000000
86,62,58,0,6,72.940,0.2002,0.9701,1158,1.7736,0.9998,3,0.000000
87,62,61,0,3,76.112,0.5306,0.9020,436,3.4589,0.9995,2,0.000000
88,62,51,0,3,73.580,0.1164,1.0000,344,3.0153,0.9999,5,0.000000
89,62,60,1,12,39.771,0.2587,0.9091,874,0.3147,0.9988,1,0.001500
90,62,58,0,6,22.547,0.4186,0.9273,541,0.1562,0.9999,5,0.000000
91,62,59,0,8,13.820,0.5424,0.9091,936,2.6611,0.9999,3,0.000000
92,62,56,0,8,83.048,0.1274,0.9857,543,3.2034,0.9998,2,0.000000
93,62,18,0,3,87.901,0.2971,0.9524,1097,0.6797,0.9999,4,0.000000
94,62,43,0,2,48.570,0.4203,0.9688,791,1.3640,0.9998,3,0.000000
95,62,49,0,7,27.306,0.8510,0.8868,283,3.3351,0.9999,5,0.000000
96,62,57,0,5,69.804,0.1495,0.9667,915,3.3821,0.9998,2,0.000000
97,62,44,0,7,94.870,0.4977,0.9529,936,0.2568,1.0000,5,0.000000
98,62,38,0,7,6.061,0.8642,0.8361,959,2.4865,0.9997,2,0.000000
99,62,52,0,5,93.859,0.8283,0.9014,1051,0.0000,0.9998,5,0.000000
