client_id,current_round,last_selected_round,selected,participation_count,deposit,loss,accuracy,data_size,grad_norm,cosine_to_global_update,local_epochs
0,23,21,0,2,20.828,0.260,0.967,492,0.919,0.4734,3
1,23,22,0,2,83.846,0.216,0.967,256,0.567,0.1777,1
2,23,21,0,2,29.762,0.608,0.883,1186,2.873,0.2916,1
3,23,20,0,3,70.902,0.035,1.000,1140,4.335,0.2139,1
4,23,10,0,1,48.889,0.387,0.950,759,3.190,0.4437,4
5,23,9,0,1,9.946,0.468,0.933,738,0.453,0.4561,4
6,23,7,0,1,54.066,0.512,0.917,342,2.521,0.2630,1
7,23,1,0,1,20.707,2.225,0.617,794,5.460,0.9418,4
8,23,23,1,3,47.233,0.189,0.967,487,0.061,0.3617,5
9,23,11,0,2,86.322,0.337,0.933,576,0.010,0.4339,5
10,23,17,0,3,85.626,0.531,0.933,397,0.120,0.4325,5
11,23,22,0,4,57.796,0.340,0.967,339,0.247,0.5048,5
12,23,16,0,3,9.370,0.465,0.950,395,1.726,0.1479,1
13,23,23,1,5,55.795,0.250,0.967,633,0.167,0.2823,3
14,23,23,1,2,62.684,0.105,0.967,1043,0.098,0.3977,3
15,23,17,0,3,48.951,0.025,1.000,860,1.671,0.3383,3
16,23,23,1,3,9.541,0.085,0.983,274,0.078,0.4296,5
17,23,2,0,1,58.918,1.671,0.733,287,10.124,0.9173,2
18,23,12,0,2,57.999,0.296,0.950,492,0.559,0.3380,2
19,23,1,0,1,68.073,4.048,0.333,505,1.721,0.9404,3
20,23,19,0,3,68.658,0.166,0.967,753,1.356,0.4306,3
21,23,20,0,3,73.409,0.051,0.983,675,2.206,0.2976,3
22,23,17,0,3,75.517,0.117,0.983,832,0.072,0.3665,5
23,23,21,0,4,77.414,0.715,0.900,361,2.800,0.2988,1
24,23,15,0,2,11.748,0.264,0.933,1142,0.108,0.2099,1
25,23,23,1,2,16.230,0.560,0.917,391,5.001,0.1944,1
26,23,20,0,4,89.191,0.427,0.950,445,0.147,0.2808,3
27,23,9,0,1,28.253,0.371,0.950,672,2.846,0.3500,1
28,23,10,0,1,97.878,0.052,1.000,602,0.900,0.5739,5
29,23,22,0,3,48.680,0.270,0.950,978,3.449,0.3758,3
30,23,22,0,4,99.398,0.123,0.967,507,0.049,0.4106,4
31,23,5,0,1,68.285,0.772,0.883,591,1.101,0.6402,5
32,23,15,0,3,28.961,0.286,0.933,487,1.885,0.3748,3
33,23,5,0,1,41.554,0.303,0.950,950,5.030,0.3411,1
34,23,21,0,4,20.022,0.191,0.967,789,0.242,0.3353,4
35,23,19,0,2,86.960,0.181,0.967,1180,0.125,0.3990,4
36,23,8,0,1,49.024,0.510,0.933,982,1.455,0.4092,4
37,23,4,0,1,7.159,0.456,0.967,403,3.993,0.5622,2
38,23,13,0,2,19.714,0.508,0.933,357,0.083,0.3798,5
39,23,23,1,2,22.332,0.174,0.950,898,0.121,0.3707,3
40,23,11,0,2,36.580,0.190,0.950,330,2.102,0.4018,3
41,23,23,1,3,77.295,0.292,0.950,372,3.405,0.3917,4
42,23,7,0,1,82.032,0.681,0.883,409,1.536,0.4900,3
43,23,16,0,2,37.716,0.566,0.933,204,0.048,0.3789,5
44,23,20,0,3,42.757,0.561,0.950,1173,0.507,0.3735,2
45,23,19,0,3,78.315,0.074,0.983,1123,0.714,0.2268,1
46,23,14,0,2,91.560,0.961,0.933,548,0.425,0.3948,4
47,23,9,0,1,99.718,0.121,0.967,1113,1.159,0.5565,5
48,23,8,0,1,63.761,0.377,0.933,1151,3.268,0.3309,1
49,23,21,0,3,39.398,0.235,0.933,1084,0.219,0.3562,2
50,23,18,0,2,69.006,0.203,0.967,451,3.897,0.3578,2
51,23,15,0,2,87.433,0.083,1.000,826,0.386,0.5038,4
52,23,20,0,4,52.003,0.406,0.967,376,0.780,0.4549,5
53,23,16,0,2,58.494,0.470,0.950,1181,0.347,0.4173,5
54,23,10,0,1,9.362,0.032,1.000,892,3.462,0.2217,1
55,23,21,0,4,53.625,0.279,0.967,699,0.699,0.4097,4
56,23,16,0,2,52.533,0.551,0.933,443,0.062,0.3971,5
57,23,17,0,3,83.568,0.296,0.950,1053,2.616,0.3241,2
58,23,20,0,2,86.692,0.171,0.983,862,0.132,0.3522,4
59,23,9,0,1,11.252,0.163,0.967,699,1.193,0.3699,2
60,23,3,0,1,52.758,0.773,0.883,1191,2.403,0.7750,4
61,23,22,0,2,18.005,0.326,0.950,731,1.655,0.1834,1
62,23,12,0,2,82.367,0.572,0.950,1063,0.038,0.4464,5
63,23,19,0,3,77.128,0.084,0.983,239,0.395,0.3223,2
64,23,18,0,3,29.001,0.111,0.967,970,0.968,0.1636,1
65,23,20,0,2,36.394,0.135,0.967,1138,0.796,0.4304,3
66,23,4,0,1,75.215,0.609,0.967,350,0.977,0.5747,3
67,23,17,0,2,36.524,1.021,0.900,1141,0.136,0.3346,4
68,23,21,0,3,37.554,0.330,0.950,834,2.497,0.3071,2
69,23,11,0,2,99.594,0.117,0.967,848,1.407,0.4033,3
70,23,4,0,1,26.854,0.757,0.867,540,2.269,0.4074,1
71,23,8,0,1,36.584,0.535,0.950,561,2.232,0.4969,4
72,23,6,0,1,71.611,0.175,0.950,819,5.863,0.6044,5
73,23,6,0,1,41.094,1.192,0.800,422,2.894,0.3832,2
74,23,15,0,3,26.990,0.257,0.967,979,0.280,0.4178,5
75,23,19,0,2,55.875,0.180,0.967,756,3.372,0.1960,1
76,23,15,0,3,25.548,0.503,0.967,831,2.483,0.3668,3
77,23,22,0,3,37.255,0.689,0.883,1051,4.403,0.1904,1
78,23,18,0,3,12.750,0.504,0.933,244,0.105,0.4371,5
79,23,23,1,4,73.068,0.024,1.000,300,0.320,0.2918,3
80,23,22,0,3,90.300,0.051,0.983,529,0.972,0.3594,4
81,23,17,0,3,57.937,0.168,0.967,580,4.008,0.4263,2
82,23,13,0,2,83.545,0.123,0.967,389,0.563,0.1992,1
83,23,23,1,2,28.858,0.373,0.950,935,3.380,0.3795,2
84,23,23,1,5,92.835,0.603,0.933,986,0.075,0.2815,3
85,23,18,0,3,30.356,0.158,0.983,1036,2.664,0.2032,1
86,23,16,0,2,7.054,0.138,0.983,557,0.330,0.4046,4
87,23,15,0,2,21.415,0.247,0.967,635,0.075,0.4119,5
88,23,22,0,2,72.996,0.177,0.983,671,1.823,0.2339,1
89,23,22,0,2,69.633,0.427,0.917,244,0.465,0.4690,2
90,23,13,0,2,12.756,0.281,0.933,1113,0.741,0.3048,2
91,23,21,0,3,13.898,0.178,0.967,891,1.274,0.3893,3
92,23,16,0,2,51.930,0.371,0.950,387,0.075,0.5031,5
93,23,22,0,3,37.762,0.539,0.917,534,0.105,0.3986,4
94,23,20,0,4,14.410,0.331,0.983,460,0.080,0.3251,3
95,23,21,0,3,57.073,0.197,0.967,908,0.188,0.3137,3
96,23,16,0,3,92.851,0.457,0.950,294,0.379,0.2932,3
97,23,8,0,1,89.480,0.375,0.950,205,3.209,0.4726,3
98,23,12,0,2,56.874,0.928,0.900,1027,1.395,0.3180,2
99,23,17,0,2,26.807,0.865,0.917,540,0.498,0.4483,4
