client_id,current_round,last_selected_round,selected,participation_count,deposit,loss,accuracy,data_size,grad_norm,cosine_to_global_update,local_epochs
0,91,88,0,7,87.532,0.212,0.967,960,0.053,0.4350,2
1,91,90,0,6,63.130,0.005,1.000,254,0.019,0.4275,5
2,91,91,1,9,81.860,0.422,0.967,768,1.740,0.3896,3
3,91,83,0,6,24.313,0.074,0.983,630,0.996,0.3943,2
4,91,89,0,13,24.707,0.069,0.983,1133,0.085,0.3714,5
5,91,55,0,4,6.294,0.111,0.967,410,0.021,0.2250,1
6,91,89,0,4,89.303,0.040,0.983,660,0.046,0.5191,4
7,91,91,1,4,95.509,0.113,0.967,253,0.170,0.3983,3
8,91,88,0,13,89.242,0.005,1.000,492,0.018,0.3162,5
9,91,85,0,9,51.970,0.036,1.000,699,0.018,0.2807,3
10,91,83,0,9,42.353,0.410,0.950,520,0.297,0.3832,2
11,91,91,1,11,54.502,0.236,0.983,580,0.345,0.4975,3
12,91,87,0,10,44.496,0.160,0.967,613,0.045,0.1325,1
13,91,81,0,11,88.535,0.025,1.000,992,2.745,0.2263,1
14,91,87,0,10,93.473,0.044,1.000,428,0.508,0.3357,2
15,91,73,0,6,41.802,0.001,1.000,252,0.023,0.2990,3
16,91,84,0,11,23.722,0.106,0.967,285,0.004,0.4032,4
17,91,91,1,7,93.560,0.494,0.967,943,0.371,0.0935,1
18,91,85,0,9,4.096,0.017,1.000,1056,0.426,0.2623,1
19,91,90,0,13,73.419,0.003,1.000,720,0.049,0.3071,4
20,91,90,0,6,1.677,0.152,0.983,914,0.017,0.3622,5
21,91,82,0,13,81.138,0.004,1.000,945,0.063,0.1449,2
22,91,85,0,10,10.472,0.010,1.000,801,0.002,0.3459,4
23,91,75,0,17,91.741,0.154,0.967,519,0.069,0.2494,5
24,91,68,0,9,37.369,0.010,1.000,1130,0.023,0.1552,3
25,91,90,0,13,0.132,0.143,0.967,1134,0.049,0.4589,5
26,91,82,0,11,87.843,0.530,0.950,1117,0.047,0.3896,3
27,91,91,1,8,33.518,0.114,0.967,1127,0.001,0.3734,5
28,91,83,0,5,2.128,0.009,1.000,1075,0.619,0.3397,2
29,91,87,0,10,33.598,0.283,0.967,1171,0.023,0.2206,3
30,91,86,0,12,43.967,0.011,1.000,913,0.023,0.2521,3
31,91,72,0,10,91.121,0.040,0.983,974,0.012,0.2409,4
32,91,88,0,11,38.122,0.051,0.983,572,3.045,0.4377,2
33,91,65,0,6,30.807,0.003,1.000,235,0.091,0.2664,2
34,91,73,0,10,20.539,0.007,1.000,499,0.001,0.2218,4
35,91,72,0,6,15.466,0.032,1.000,213,0.034,0.3325,4
36,91,86,0,8,98.121,0.291,0.983,796,0.018,0.4024,5
37,91,80,0,6,92.927,0.001,1.000,576,0.208,0.4856,5
38,91,77,0,11,21.358,0.231,0.967,505,0.047,0.3373,5
39,91,78,0,15,93.674,0.120,0.983,356,0.069,0.2857,3
40,91,76,0,10,96.842,0.115,0.967,540,0.117,0.1815,1
41,91,83,0,14,82.433,0.136,0.983,969,0.040,0.2812,5
42,91,84,0,12,95.615,0.079,0.983,686,0.267,0.2463,2
43,91,88,0,9,20.900,0.571,0.917,292,0.026,0.1863,4
44,91,78,0,6,93.041,0.276,0.983,973,0.561,0.2996,1
45,91,88,0,13,67.024,0.020,1.000,771,0.008,0.2895,5
46,91,91,1,8,57.054,0.616,0.933,327,0.090,0.4058,5
47,91,9,0,1,99.718,0.121,0.967,1113,1.159,0.5565,5
48,91,78,0,5,60.302,0.098,0.967,925,2.063,0.1905,1
49,91,91,1,10,75.784,0.013,1.000,435,0.593,0.2191,2
50,91,91,1,11,65.292,0.067,0.983,1071,0.023,0.3135,4
51,91,89,0,14,33.304,0.012,1.000,674,0.037,0.2664,4
52,91,87,0,9,30.767,0.303,0.983,403,1.472,0.3756,2
53,91,80,0,6,28.859,0.175,0.967,747,0.244,0.2078,1
54,91,88,0,7,41.111,0.001,1.000,730,0.021,0.2821,5
55,91,84,0,13,46.704,0.208,0.983,452,1.010,0.1973,1
56,91,66,0,6,49.366,0.214,0.950,607,0.069,0.3848,3
57,91,57,0,6,48.762,0.047,1.000,1164,0.019,0.1250,1
58,91,79,0,10,97.975,0.160,0.983,596,0.113,0.1122,3
59,91,87,0,7,63.415,0.024,1.000,332,0.122,0.3860,3
60,91,63,0,3,84.124,0.005,1.000,587,0.047,0.4148,4
61,91,78,0,8,82.095,0.079,0.983,616,0.035,0.3913,3
62,91,82,0,8,96.567,0.383,0.950,1045,0.157,0.2024,1
63,91,67,0,11,60.899,0.074,0.967,811,0.113,0.3912,4
64,91,78,0,11,25.748,0.004,1.000,521,0.032,0.2533,3
65,91,82,0,7,76.741,0.016,1.000,213,0.019,0.6052,5
66,91,71,0,8,3.092,0.220,0.983,300,0.019,0.2410,4
67,91,88,0,10,55.692,0.235,0.983,364,0.089,0.3431,4
68,91,87,0,11,31.932,0.218,0.950,446,0.004,0.3548,4
69,91,90,0,9,10.115,0.077,0.983,784,0.137,0.1711,1
70,91,85,0,10,44.854,0.106,0.983,437,0.009,0.2077,5
71,91,90,0,5,52.219,0.067,0.983,1037,0.112,0.1650,1
72,91,90,0,8,45.761,0.072,0.983,775,1.449,0.3270,1
73,91,90,0,9,78.811,0.042,1.000,1031,0.110,0.1782,2
74,91,76,0,9,99.210,0.128,0.983,1042,0.019,0.2607,4
75,91,89,0,12,53.293,0.065,0.983,606,0.904,0.0931,1
76,91,88,0,8,76.864,0.195,0.983,705,0.017,0.2878,5
77,91,87,0,10,27.605,0.064,0.983,693,3.720,0.1037,1
78,91,83,0,17,51.721,0.352,0.967,1065,0.027,0.1391,3
79,91,91,1,15,27.359,0.002,1.000,303,0.006,0.1175,1
80,91,66,0,9,23.732,0.136,0.983,267,0.082,0.3051,4
81,91,52,0,5,14.864,0.482,0.950,226,0.254,0.3155,2
82,91,80,0,9,53.223,0.087,0.967,565,2.169,0.1907,1
83,91,84,0,7,66.028,0.080,0.983,757,0.013,0.4165,5
84,91,85,0,9,53.811,0.462,0.950,930,2.509,0.4120,3
85,91,89,0,10,46.878,0.091,0.967,244,0.037,0.3342,5
86,91,78,0,8,26.534,0.267,0.967,608,0.045,0.3313,4
87,91,86,0,9,99.578,0.158,0.983,413,0.004,0.3150,3
88,91,82,0,7,62.115,0.198,0.983,695,0.555,0.1802,1
89,91,90,0,9,24.096,0.163,0.967,271,0.014,0.3920,3
90,91,86,0,8,33.824,0.012,1.000,854,0.072,0.2181,2
91,91,58,0,6,99.536,0.073,0.983,552,0.627,0.4063,2
92,91,65,0,4,76.731,0.039,0.983,901,0.083,0.4708,4
93,91,85,0,8,18.865,0.132,0.983,816,0.044,0.2630,1
94,91,89,0,11,37.203,0.089,0.983,1152,0.003,0.2210,2
95,91,81,0,11,51.573,0.079,0.983,941,0.044,0.2426,4
96,91,91,1,10,28.941,0.005,1.000,558,0.045,0.2963,5
97,91,89,0,13,27.375,0.181,0.983,276,0.291,0.3820,3
98,91,88,0,11,74.012,0.359,0.933,1152,0.011,0.3902,5
99,91,77,0,11,82.650,0.388,0.950,1136,0.022,0.1783,1
