client_id,current_round,last_selected_round,selected,participation,loss,accuracy,data_size,grad_norm,cosine,local_epochs,pcdi,contribution
33,16,7,0,1,1.2635,0.9251,728,1.1853,0.9999,2.0,2005590.90,0.000000
34,16,7,0,1,0.2427,0.9565,509,0.1473,0.9998,2.0,160882.50,0.000000
35,16,16,1,2,0.6024,0.8919,544,1.1285,0.9998,3.0,16380.40,0.891892
36,16,11,0,2,0.3054,0.9667,636,0.0605,0.9999,5.0,448436.40,0.000000
37,16,11,0,2,0.0000,1.0000,662,0.0000,0.9972,2.0,20261.60,0.000000
38,16,15,0,2,0.0014,1.0000,296,0.8956,0.9992,2.0,12449.60,0.000000
39,16,10,0,1,2.0565,0.8699,377,1.8941,0.9999,3.0,224214.10,0.000000
40,16,9,0,1,0.7027,1.0000,1143,3.3617,0.9897,4.0,32.90,0.000000
41,16,8,0,1,0.0093,1.0000,304,1.2638,0.9997,4.0,37222.90,0.000000
42,16,16,1,2,0.0004,1.0000,221,1.2615,0.9988,2.0,9058.10,1.000000
43,16,11,0,2,0.0558,1.0000,1055,0.2367,0.9998,2.0,224924.90,0.000000
44,16,12,0,2,0.6742,0.9570,1158,3.7416,0.9999,4.0,141083.60,0.000000
45,16,7,0,1,0.8151,0.9667,906,0.1475,1.0000,5.0,285246.00,0.000000
46,16,10,0,1,0.3583,1.0000,473,7.1249,0.9977,1.0,40.10,0.000000
47,16,8,0,1,0.8048,0.9091,781,3.4002,0.9995,2.0,18862.00,0.000000
48,16,10,0,1,0.1430,0.9778,509,0.4050,0.9998,3.0,314382.10,0.000000
49,16,16,1,2,0.1355,0.9773,250,1.4663,0.9999,2.0,214451.60,0.977273
50,16,13,0,2,0.2764,0.9786,364,0.0864,1.0000,4.0,615315.60,0.000000
51,16,12,0,2,0.0021,1.0000,739,2.2457,0.9987,3.0,2780.40,0.000000
52,16,9,0,1,0.3739,0.8947,943,7.0768,0.9991,3.0,13190.10,0.000000
53,16,15,0,2,1.9748,0.7671,517,2.1421,0.9999,5.0,42946.90,0.000000
54,16,14,0,2,0.3754,0.9348,1017,2.1811,0.9999,5.0,46796.50,0.000000
55,16,16,1,2,1.2588,0.7547,783,0.4179,0.9997,1.0,38604.90,0.754717
56,16,9,0,1,0.3314,0.8889,1179,2.9676,0.9985,1.0,17922.10,0.000000
57,16,12,0,2,0.5944,0.8400,769,7.3498,0.9992,1.0,22378.00,0.000000
58,16,15,0,2,0.1683,1.0000,692,0.4244,0.9995,2.0,47926.50,0.000000
59,16,9,0,1,0.6439,0.9048,390,2.9744,0.9988,2.0,8088.10,0.000000
60,16,8,0,1,0.6420,0.9310,311,0.0616,0.9998,5.0,200467.60,0.000000
61,16,12,0,2,0.0715,0.9836,809,4.8908,0.9999,4.0,127498.40,0.000000
62,16,15,0,2,1.4859,0.9737,1048,3.2372,0.9990,1.0,48184.10,0.000000
63,16,7,0,1,0.5766,0.8333,746,2.6783,0.9945,1.0,1670.40,0.000000
64,16,15,0,2,0.0001,1.0000,609,5.7334,0.9965,1.0,96506.10,0.000000
65,16,14,0,2,0.0002,1.0000,676,0.0002,0.9998,4.0,58238.90,0.000000
66,16,10,0,1,0.4391,0.9728,231,4.4668,0.9999,2.0,256328.50,0.000000
67,16,13,0,2,0.0938,0.9898,830,0.0382,0.9996,1.0,684796.00,0.000000
68,16,14,0,2,0.7518,0.9730,756,3.6559,0.9982,1.0,45952.90,0.000000
69,16,13,0,2,0.0361,1.0000,1055,2.8259,0.9997,3.0,15758.50,0.000000
70,16,14,0,2,1.1577,0.9856,856,0.0115,1.0000,3.0,3356480.10,0.000000
71,16,8,0,1,0.0000,1.0000,653,0.0000,0.9967,1.0,110608.50,0.000000
72,16,8,0,1,0.7122,0.9462,235,2.2494,0.9999,5.0,860966.10,0.000000
73,16,11,0,2,0.1337,1.0000,1007,0.0496,0.9998,4.0,64942.50,0.000000
74,16,9,0,1,0.3030,0.9800,774,0.6857,0.9995,5.0,97986.50,0.000000
75,16,15,0,2,0.1945,0.9600,342,0.0265,0.9999,5.0,131994.90,0.000000
76,16,14,0,2,0.2907,0.9884,1192,3.2864,0.9991,1.0,501727.60,0.000000
77,16,7,0,1,0.5806,0.9583,1034,3.2154,0.9996,1.0,193375.60,0.000000
78,16,11,0,2,0.1271,0.9792,619,0.6214,0.9998,4.0,85648.50,0.000000
79,16,7,0,1,0.0890,0.9839,380,1.3607,0.9995,1.0,97246.90,0.000000
80,16,10,0,1,0.0004,1.0000,615,0.3254,0.9998,5.0,34210.10,0.000000
81,16,7,0,1,0.1688,0.9600,830,0.0007,0.9960,2.0,29546.10,0.000000
82,16,10,0,1,0.0472,1.0000,524,0.4655,0.9986,4.0,947.60,0.000000
83,16,13,0,2,0.0126,1.0000,770,2.3878,0.9995,2.0,7919.60,0.000000
84,16,10,0,1,0.8286,0.8333,618,0.9901,0.9972,4.0,1420.40,0.000000
85,16,15,0,2,0.7778,0.9048,1000,2.6967,0.9993,1.0,114766.10,0.000000
86,16,8,0,1,0.0923,1.0000,648,1.3902,0.9999,5.0,170748.50,0.000000
87,16,10,0,1,0.1130,0.9895,1198,0.6558,0.9999,3.0,225574.50,0.000000
88,16,8,0,1,0.1576,0.9783,986,5.6541,0.9998,5.0,116213.60,0.000000
89,16,13,0,2,0.0010,1.0000,230,0.0003,0.9999,4.0,123314.10,0.000000
90,16,11,0,2,0.0180,1.0000,852,0.0062,0.9996,2.0,140230.90,0.000000
91,16,16,1,2,0.1263,0.9688,1199,1.8366,0.9997,4.0,22357.60,0.968750
92,16,16,1,2,0.5236,0.8750,755,3.4704,0.9995,3.0,9999.60,0.875000
93,16,13,0,2,0.0000,1.0000,345,0.0011,0.9993,4.0,2110.10,0.000000
94,16,11,0,2,0.5765,0.9823,231,0.1630,0.9999,3.0,501820.10,0.000000
95,16,9,0,1,0.2543,0.9452,1180,4.7069,0.9998,3.0,117714.40,0.000000
96,16,9,0,1,0.0437,0.9875,906,0.0199,0.9998,3.0,449448.90,0.000000
97,16,12,0,2,0.0478,0.9888,1182,1.8392,0.9996,1.0,147888.50,0.000000
98,16,13,0,2,0.1404,0.9815,723,0.0014,0.9985,2.0,175943.60,0.000000
99,16,8,0,1,0.4811,0.9512,694,11.0849,0.9993,2.0,413850.90,0.000000
