client_id,current_round,last_selected_round,selected,participation,loss,accuracy,data_size,grad_norm,cosine,local_epochs,pcdi,contribution
0,74,12,0,2,0.2020,0.9000,965,2.5289,0.9994,4.0,4702.90,0.000000
1,74,74,1,56,1.9090,0.9273,577,1.0724,0.9999,3.0,273843.60,0.927273
2,74,14,0,2,0.0339,1.0000,300,3.4508,0.9985,1.0,7272.90,0.000000
3,74,12,0,2,0.0020,1.0000,467,0.1089,0.9997,5.0,60048.10,0.000000
4,74,17,0,2,0.1464,0.9889,340,0.0135,0.9998,2.0,268226.00,0.000000
5,74,13,0,2,0.0001,1.0000,1025,1.7332,0.9990,5.0,518.40,0.000000
6,74,14,0,2,0.2149,0.9412,931,5.9838,0.9990,1.0,24452.90,0.000000
7,74,15,0,2,0.2712,0.9643,577,1.6663,0.9996,1.0,180917.60,0.000000
8,74,18,0,2,0.4093,0.8929,493,1.0594,0.9996,4.0,13526.00,0.000000
9,74,74,1,31,0.7245,0.9533,826,0.3526,1.0000,5.0,153226.90,0.953271
10,74,74,1,56,2.4351,0.8550,452,0.0374,0.9999,4.0,224128.50,0.854962
11,74,17,0,2,0.1152,0.9841,1103,0.2013,0.9999,4.0,133680.50,0.000000
12,74,13,0,2,0.1019,0.9474,484,0.2678,0.9997,2.0,46510.10,0.000000
13,74,18,0,2,0.1236,0.9608,254,2.0809,0.9999,4.0,41238.10,0.000000
14,74,20,0,2,0.0010,1.0000,1043,0.0010,0.9997,3.0,45978.10,0.000000
15,74,74,1,55,1.1228,0.9020,757,6.6348,0.9994,2.0,30907.60,0.901961
16,74,19,0,2,0.1663,0.9333,815,1.8676,0.9998,5.0,12513.60,0.000000
17,74,16,0,2,0.0575,0.9524,1038,0.0361,0.9990,1.0,23382.40,0.000000
18,74,14,0,2,0.3947,0.9763,888,2.3211,1.0000,4.0,666072.00,0.000000
19,74,74,1,56,1.3495,0.9250,408,1.5427,1.0000,4.0,459989.60,0.925000
20,74,13,0,2,0.0217,1.0000,1094,2.6894,0.9981,1.0,3921.60,0.000000
21,74,41,0,4,0.3278,0.9200,1072,1.9148,0.9997,4.0,12494.90,0.000000
22,74,27,0,3,0.2967,0.9766,657,2.2380,0.9997,1.0,412800.40,0.000000
23,74,11,0,2,0.1231,0.9878,646,1.7361,0.9999,3.0,171330.40,0.000000
24,74,74,1,54,0.8251,0.9074,605,0.7663,0.9998,3.0,85037.60,0.907407
25,74,16,0,2,0.0017,1.0000,499,0.0001,0.9992,1.0,177588.40,0.000000
26,74,20,0,2,0.0890,0.9667,1014,2.5660,0.9996,2.0,19612.10,0.000000
27,74,14,0,2,0.2481,0.9474,747,1.7578,0.9996,3.0,33760.90,0.000000
28,74,15,0,2,0.0045,1.0000,927,0.4974,1.0000,3.0,762320.10,0.000000
29,74,11,0,2,0.1094,1.0000,1033,3.5908,0.9988,2.0,6738.00,0.000000
30,74,16,0,2,0.0120,1.0000,649,4.1985,0.9994,1.0,235426.10,0.000000
31,74,12,0,2,0.0124,1.0000,1176,0.3292,0.9991,1.0,47444.10,0.000000
32,74,23,0,5,0.2937,0.9286,847,0.1156,0.9970,1.0,12906.40,0.000000
33,74,45,0,8,0.3966,0.9840,308,2.1389,0.9999,2.0,2005590.90,0.000000
34,74,17,0,2,0.1220,0.9855,979,0.0007,1.0000,4.0,160882.50,0.000000
35,74,74,1,47,1.1983,0.8649,868,0.8333,0.9995,1.0,16380.40,0.864865
36,74,11,0,2,0.3054,0.9667,636,0.0605,0.9999,5.0,448436.40,0.000000
37,74,11,0,2,0.0000,1.0000,662,0.0000,0.9972,2.0,20261.60,0.000000
38,74,15,0,2,0.0014,1.0000,296,0.8956,0.9992,2.0,12449.60,0.000000
39,74,74,1,56,2.1082,0.8943,321,0.0500,1.0000,5.0,224214.10,0.894309
40,74,19,0,2,0.0466,1.0000,1086,4.7773,0.9708,1.0,32.90,0.000000
41,74,18,0,2,0.0756,0.9667,780,0.0363,0.9984,1.0,37222.90,0.000000
42,74,16,0,2,0.0004,1.0000,221,1.2615,0.9988,2.0,9058.10,0.000000
43,74,11,0,2,0.0558,1.0000,1055,0.2367,0.9998,2.0,224924.90,0.000000
44,74,43,0,5,0.3421,0.9677,1143,0.0701,0.9999,4.0,141083.60,0.000000
45,74,38,0,3,0.2803,0.9833,246,0.3366,0.9999,2.0,285246.00,0.000000
46,74,20,0,2,0.0177,1.0000,305,3.2219,0.9983,3.0,40.10,0.000000
47,74,18,0,2,0.3439,0.8485,856,1.4582,0.9993,2.0,18862.00,0.000000
48,74,20,0,2,0.1628,0.9889,461,0.0019,0.9998,3.0,314382.10,0.000000
49,74,16,0,2,0.1355,0.9773,250,1.4663,0.9999,2.0,214451.60,0.000000
50,74,13,0,2,0.2764,0.9786,364,0.0864,1.0000,4.0,615315.60,0.000000
51,74,12,0,2,0.0021,1.0000,739,2.2457,0.9987,3.0,2780.40,0.000000
52,74,19,0,2,0.3720,0.7895,483,3.2599,0.9992,3.0,13190.10,0.000000
53,74,74,1,56,1.8310,0.7945,747,3.9326,0.9999,5.0,42946.90,0.794521
54,74,14,0,2,0.3754,0.9348,1017,2.1811,0.9999,5.0,46796.50,0.000000
55,74,33,0,6,0.2951,0.9245,772,0.0187,0.9998,3.0,38604.90,0.000000
56,74,35,0,3,0.2902,0.9259,895,0.6674,0.9995,3.0,17922.10,0.000000
57,74,32,0,6,0.3315,0.9200,1133,12.4399,0.9992,2.0,22378.00,0.000000
58,74,15,0,2,0.1683,1.0000,692,0.4244,0.9995,2.0,47926.50,0.000000
59,74,19,0,2,0.4048,0.9524,1119,0.5785,0.9996,5.0,8088.10,0.000000
60,74,18,0,2,0.3959,0.9655,1050,1.7917,0.9990,2.0,200467.60,0.000000
61,74,12,0,2,0.0715,0.9836,809,4.8908,0.9999,4.0,127498.40,0.000000
62,74,21,0,3,0.4125,0.9737,623,0.3486,0.9998,4.0,48184.10,0.000000
63,74,17,0,2,0.3437,0.8333,738,3.6864,0.9918,1.0,1670.40,0.000000
64,74,15,0,2,0.0001,1.0000,609,5.7334,0.9965,1.0,96506.10,0.000000
65,74,14,0,2,0.0002,1.0000,676,0.0002,0.9998,4.0,58238.90,0.000000
66,74,39,0,4,0.3446,0.9728,973,0.4060,0.9997,1.0,256328.50,0.000000
67,74,13,0,2,0.0938,0.9898,830,0.0382,0.9996,1.0,684796.00,0.000000
68,74,24,0,3,0.1988,1.0000,680,1.2360,0.9995,4.0,45952.90,0.000000
69,74,13,0,2,0.0361,1.0000,1055,2.8259,0.9997,3.0,15758.50,0.000000
70,74,74,1,56,1.3485,0.9856,660,0.0018,1.0000,4.0,3356480.10,0.985591
71,74,18,0,2,0.0000,1.0000,791,0.0000,0.9999,4.0,110608.50,0.000000
72,74,24,0,3,0.2819,0.9692,984,4.1893,0.9997,1.0,860966.10,0.000000
73,74,11,0,2,0.1337,1.0000,1007,0.0496,0.9998,4.0,64942.50,0.000000
74,74,37,0,3,0.2821,0.9400,403,1.0976,0.9998,4.0,97986.50,0.000000
75,74,15,0,2,0.1945,0.9600,342,0.0265,0.9999,5.0,131994.90,0.000000
76,74,14,0,2,0.2907,0.9884,1192,3.2864,0.9991,1.0,501727.60,0.000000
77,74,33,0,3,0.3995,0.9667,1084,5.8897,0.9997,1.0,193375.60,0.000000
