client_id,current_round,last_selected_round,selected,participation,loss,accuracy,data_size,grad_norm,cosine,local_epochs,pcdi,contribution
22,111,27,0,3,0.2967,0.9766,657,2.2380,0.9997,1.0,412800.40,0.000000
23,111,11,0,2,0.1231,0.9878,646,1.7361,0.9999,3.0,171330.40,0.000000
24,111,111,1,91,1.2108,0.9444,1045,0.1033,0.9993,1.0,85037.60,0.944444
25,111,16,0,2,0.0017,1.0000,499,0.0001,0.9992,1.0,177588.40,0.000000
26,111,20,0,2,0.0890,0.9667,1014,2.5660,0.9996,2.0,19612.10,0.000000
27,111,14,0,2,0.2481,0.9474,747,1.7578,0.9996,3.0,33760.90,0.000000
28,111,15,0,2,0.0045,1.0000,927,0.4974,1.0000,3.0,762320.10,0.000000
29,111,11,0,2,0.1094,1.0000,1033,3.5908,0.9988,2.0,6738.00,0.000000
30,111,16,0,2,0.0120,1.0000,649,4.1985,0.9994,1.0,235426.10,0.000000
31,111,12,0,2,0.0124,1.0000,1176,0.3292,0.9991,1.0,47444.10,0.000000
32,111,23,0,5,0.2937,0.9286,847,0.1156,0.9970,1.0,12906.40,0.000000
33,111,45,0,8,0.3966,0.9840,308,2.1389,0.9999,2.0,2005590.90,0.000000
34,111,17,0,2,0.1220,0.9855,979,0.0007,1.0000,4.0,160882.50,0.000000
35,111,111,1,84,0.5928,0.9189,343,1.3276,0.9997,3.0,16380.40,0.918919
36,111,11,0,2,0.3054,0.9667,636,0.0605,0.9999,5.0,448436.40,0.000000
37,111,11,0,2,0.0000,1.0000,662,0.0000,0.9972,2.0,20261.60,0.000000
38,111,15,0,2,0.0014,1.0000,296,0.8956,0.9992,2.0,12449.60,0.000000
39,111,111,1,93,2.3217,0.9106,1162,0.0650,0.9998,1.0,224214.10,0.910569
40,111,19,0,2,0.0466,1.0000,1086,4.7773,0.9708,1.0,32.90,0.000000
41,111,18,0,2,0.0756,0.9667,780,0.0363,0.9984,1.0,37222.90,0.000000
42,111,16,0,2,0.0004,1.0000,221,1.2615,0.9988,2.0,9058.10,0.000000
43,111,11,0,2,0.0558,1.0000,1055,0.2367,0.9998,2.0,224924.90,0.000000
44,111,43,0,5,0.3421,0.9677,1143,0.0701,0.9999,4.0,141083.60,0.000000
45,111,38,0,3,0.2803,0.9833,246,0.3366,0.9999,2.0,285246.00,0.000000
46,111,20,0,2,0.0177,1.0000,305,3.2219,0.9983,3.0,40.10,0.000000
47,111,18,0,2,0.3439,0.8485,856,1.4582,0.9993,2.0,18862.00,0.000000
48,111,20,0,2,0.1628,0.9889,461,0.0019,0.9998,3.0,314382.10,0.000000
49,111,16,0,2,0.1355,0.9773,250,1.4663,0.9999,2.0,214451.60,0.000000
50,111,13,0,2,0.2764,0.9786,364,0.0864,1.0000,4.0,615315.60,0.000000
51,111,12,0,2,0.0021,1.0000,739,2.2457,0.9987,3.0,2780.40,0.000000
52,111,19,0,2,0.3720,0.7895,483,3.2599,0.9992,3.0,13190.10,0.000000
53,111,111,1,93,1.7620,0.7808,471,0.4103,0.9998,2.0,42946.90,0.780822
54,111,14,0,2,0.3754,0.9348,1017,2.1811,0.9999,5.0,46796.50,0.000000
55,111,33,0,6,0.2951,0.9245,772,0.0187,0.9998,3.0,38604.90,0.000000
56,111,35,0,3,0.2902,0.9259,895,0.6674,0.9995,3.0,17922.10,0.000000
57,111,32,0,6,0.3315,0.9200,1133,12.4399,0.9992,2.0,22378.00,0.000000
58,111,15,0,2,0.1683,1.0000,692,0.4244,0.9995,2.0,47926.50,0.000000
59,111,19,0,2,0.4048,0.9524,1119,0.5785,0.9996,5.0,8088.10,0.000000
60,111,18,0,2,0.3959,0.9655,1050,1.7917,0.9990,2.0,200467.60,0.000000
61,111,12,0,2,0.0715,0.9836,809,4.8908,0.9999,4.0,127498.40,0.000000
62,111,80,0,4,0.1318,1.0000,800,1.7429,0.9990,1.0,48184.10,0.000000
63,111,17,0,2,0.3437,0.8333,738,3.6864,0.9918,1.0,1670.40,0.000000
64,111,15,0,2,0.0001,1.0000,609,5.7334,0.9965,1.0,96506.10,0.000000
65,111,14,0,2,0.0002,1.0000,676,0.0002,0.9998,4.0,58238.90,0.000000
66,111,39,0,4,0.3446,0.9728,973,0.4060,0.9997,1.0,256328.50,0.000000
67,111,13,0,2,0.0938,0.9898,830,0.0382,0.9996,1.0,684796.00,0.000000
68,111,24,0,3,0.1988,1.0000,680,1.2360,0.9995,4.0,45952.90,0.000000
69,111,13,0,2,0.0361,1.0000,1055,2.8259,0.9997,3.0,15758.50,0.000000
70,111,111,1,93,1.5386,0.9856,352,0.0000,1.0000,5.0,3356480.10,0.985591
71,111,18,0,2,0.0000,1.0000,791,0.0000,0.9999,4.0,110608.50,0.000000
72,111,24,0,3,0.2819,0.9692,984,4.1893,0.9997,1.0,860966.10,0.000000
73,111,11,0,2,0.1337,1.0000,1007,0.0496,0.9998,4.0,64942.50,0.000000
74,111,37,0,3,0.2821,0.9400,403,1.0976,0.9998,4.0,97986.50,0.000000
75,111,15,0,2,0.1945,0.9600,342,0.0265,0.9999,5.0,131994.90,0.000000
76,111,14,0,2,0.2907,0.9884,1192,3.2864,0.9991,1.0,501727.60,0.000000
77,111,33,0,3,0.3995,0.9667,1084,5.8897,0.9997,1.0,193375.60,0.000000
78,111,11,0,2,0.1271,0.9792,619,0.6214,0.9998,4.0,85648.50,0.000000
79,111,17,0,2,0.0989,0.9839,638,0.3136,0.9997,2.0,97246.90,0.000000
80,111,20,0,2,0.0000,1.0000,1019,0.8274,0.9997,4.0,34210.10,0.000000
81,111,17,0,2,0.0001,1.0000,585,0.0012,0.9988,3.0,29546.10,0.000000
82,111,20,0,2,0.0056,1.0000,256,0.2838,0.9989,4.0,947.60,0.000000
83,111,13,0,2,0.0126,1.0000,770,2.3878,0.9995,2.0,7919.60,0.000000
84,111,23,0,3,0.1894,0.8333,429,0.0335,0.9988,5.0,1420.40,0.000000
85,111,22,0,3,0.3580,0.9405,740,2.2417,0.9999,4.0,114766.10,0.000000
86,111,18,0,2,0.0241,1.0000,965,0.0000,0.9990,1.0,170748.50,0.000000
87,111,20,0,2,0.1329,0.9895,553,0.2283,0.9999,4.0,225574.50,0.000000
88,111,18,0,2,0.0319,0.9783,515,0.0011,0.9999,3.0,116213.60,0.000000
89,111,13,0,2,0.0010,1.0000,230,0.0003,0.9999,4.0,123314.10,0.000000
90,111,11,0,2,0.0180,1.0000,852,0.0062,0.9996,2.0,140230.90,0.000000
91,111,16,0,2,0.1263,0.9688,1199,1.8366,0.9997,4.0,22357.60,0.000000
92,111,34,0,3,0.1122,0.9375,649,2.1127,0.9994,3.0,9999.60,0.000000
93,111,13,0,2,0.0000,1.0000,345,0.0011,0.9993,4.0,2110.10,0.000000
94,111,32,0,3,0.3265,0.9823,455,0.0033,1.0000,5.0,501820.10,0.000000
95,111,22,0,3,0.2063,0.9726,1175,0.8878,0.9999,3.0,117714.40,0.000000
96,111,19,0,2,0.1056,0.9750,1056,0.0952,0.9993,1.0,449448.90,0.000000
97,111,12,0,2,0.0478,0.9888,1182,1.8392,0.9996,1.0,147888.50,0.000000
98,111,13,0,2,0.1404,0.9815,723,0.0014,0.9985,2.0,175943.60,0.000000
99,111,18,0,2,0.2291,0.9512,826,0.0004,0.9999,2.0,413850.90,0.000000
